"country_destination","age_bucket","gender","population_in_thousands","year","lat_destination","lng_destination","distance_km","destination_km2","destination_language","language_levenshtein_distance"
"FR","30-34","female",2046,2015,46.232193,2.209667,7682.945,643801,"fra",92.06
"FR","50-54","male",2123,2015,46.232193,2.209667,7682.945,643801,"fra",92.06
"FR","95-99","female",82,2015,46.232193,2.209667,7682.945,643801,"fra",92.06
"FR","45-49","male",2194,2015,46.232193,2.209667,7682.945,643801,"fra",92.06
"FR","65-69","male",1780,2015,46.232193,2.209667,7682.945,643801,"fra",92.06
"FR","35-39","female",1856,2015,46.232193,2.209667,7682.945,643801,"fra",92.06
"GB","10-14","female",1690,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","35-39","male",1979,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","65-69","female",1858,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","60-64","male",1693,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","10-14","male",1771,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","95-99","female",81,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","25-29","male",2213,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","5-9","female",1913,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","40-44","male",2101,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","100+","female",13,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","70-74","female",1422,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","60-64","female",1775,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","85-89","female",602,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","30-34","male",2190,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","65-69","male",1735,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","55-59","male",1925,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","80-84","female",896,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","100+","male",3,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","45-49","male",2301,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","35-39","female",1964,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","55-59","female",1991,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","85-89","male",365,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","40-44","female",2147,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","95-99","male",29,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","50-54","female",2306,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","0-4","female",1888,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","25-29","female",2122,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","20-24","female",1957,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","15-19","male",1864,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","50-54","male",2220,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","90-94","female",310,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","5-9","male",2007,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","20-24","male",2061,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","75-79","male",978,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","15-19","female",1783,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","80-84","male",661,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","70-74","male",1273,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","30-34","female",2112,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","45-49","female",2349,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","75-79","female",1166,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","90-94","male",145,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"GB","0-4","male",1981,2015,54.63322,-3.4322774,6883.659,243610,"eng",0
"IT","20-24","female",1514,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","65-69","male",1716,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","100+","male",3,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","95-99","male",22,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","90-94","male",164,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","85-89","male",440,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","60-64","male",1749,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","55-59","male",1976,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","15-19","female",1411,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","80-84","male",808,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","50-54","male",2322,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","45-49","male",2476,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","40-44","male",2428,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","35-39","male",2117,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","30-34","male",1814,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","25-29","male",1673,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","20-24","male",1601,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","15-19","male",1493,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","10-14","male",1468,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","75-79","male",1191,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","5-9","male",1473,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","10-14","female",1388,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","0-4","male",1468,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","100+","female",15,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","0-4","female",1383,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","95-99","female",79,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","90-94","female",436,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","85-89","female",855,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","80-84","female",1231,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","75-79","female",1534,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","70-74","female",1567,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","65-69","female",1893,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","70-74","male",1338,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","60-64","female",1880,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","5-9","female",1395,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","55-59","female",2069,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","50-54","female",2373,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","45-49","female",2480,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","40-44","female",2411,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","35-39","female",2090,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","30-34","female",1791,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"IT","25-29","female",1610,2015,41.87399,12.564167,8636.631,301340,"ita",89.4
"NL","60-64","female",524,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","80-84","female",231,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","5-9","female",450,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","90-94","male",25,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","85-89","female",151,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","70-74","male",351,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","55-59","female",580,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","90-94","female",69,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","95-99","female",15,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","100+","female",2,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","50-54","female",636,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","0-4","male",462,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","5-9","male",473,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","10-14","male",517,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","45-49","female",637,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","15-19","male",510,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","20-24","female",504,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","20-24","male",527,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","65-69","male",518,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","25-29","male",518,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","40-44","female",583,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","10-14","female",493,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","30-34","male",503,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","95-99","male",4,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","75-79","male",246,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","35-39","male",490,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","80-84","male",158,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","35-39","female",490,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","40-44","male",582,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","15-19","female",484,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","0-4","female",438,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","45-49","male",650,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","30-34","female",497,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","50-54","male",646,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","100+","male",0,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","55-59","male",581,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","25-29","female",505,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","60-64","male",523,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","85-89","male",78,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","65-69","female",527,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","70-74","female",375,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"NL","75-79","female",295,2015,52.133057,5.29525,7524.3203,41543,"nld",63.22
"PT","80-84","female",194,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","40-44","female",418,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","65-69","female",313,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","60-64","female",341,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","90-94","male",19,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","85-89","female",115,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","80-84","male",122,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","35-39","male",419,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","15-19","female",266,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","60-64","male",308,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","90-94","female",45,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","25-29","female",299,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","95-99","female",9,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","55-59","female",366,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","65-69","male",267,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","40-44","male",416,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","100+","female",1,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","75-79","female",244,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","0-4","male",239,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","85-89","male",59,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","35-39","female",414,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","5-9","male",264,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","100+","male",0,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","50-54","female",397,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","95-99","male",3,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","10-14","female",269,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","10-14","male",285,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","0-4","female",225,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","75-79","male",177,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","5-9","female",250,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","15-19","male",277,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","45-49","male",386,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","20-24","male",285,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","45-49","female",395,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","20-24","female",275,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","70-74","male",214,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","25-29","male",309,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","50-54","male",378,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","70-74","female",270,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","55-59","male",343,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","30-34","female",362,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"PT","30-34","male",371,2015,39.553444,-7.839319,7355.2534,92090,"por",95.45
"US","90-94","female",1193,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","75-79","male",3641,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","70-74","male",5278,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","65-69","male",7561,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","60-64","male",9217,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","55-59","male",10689,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","50-54","male",11013,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","45-49","male",10454,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","40-44","male",10159,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","10-14","female",10346,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","35-39","male",10329,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","30-34","male",10984,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","25-29","male",11385,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","20-24","male",11601,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","15-19","male",11025,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","10-14","male",10771,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","5-9","male",10632,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","0-4","male",10788,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","100+","female",61,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","95-99","female",361,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","5-9","female",10201,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","85-89","female",2459,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","80-84","female",3394,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","75-79","female",4532,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","70-74","female",6179,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","65-69","female",8483,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","60-64","female",10004,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","55-59","female",11264,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","50-54","female",11413,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","45-49","female",10659,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","0-4","female",10306,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","40-44","female",10308,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","35-39","female",10352,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","30-34","female",10863,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","25-29","female",11011,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","20-24","female",11094,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","100+","male",13,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","95-99","male",115,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","90-94","male",541,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","15-19","female",10570,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","85-89","male",1441,2015,36.966427,-95.84403,0,9826675,"eng",0
"US","80-84","male",2442,2015,36.966427,-95.84403,0,9826675,"eng",0
